ad_id,reporting_start,reporting_end,campaign_id,fb_campaign_id,age,gender,interest1,interest2,interest3,impressions,clicks,spent,total_conversion,approved_conversion
1121933,19/08/2017,19/08/2017,35-39,F,22,24,26,"325,653",63,89.35000026,2,0.000000000,,
1121935,19/08/2017,19/08/2017,35-39,F,22,25,23,"66,277",12,17.30000019,1,0.000000000,,
1121936,18/08/2017,18/08/2017,35-39,F,22,26,25,"93,002",16,23.33999968,1,0.000000000,,
1121944,18/08/2017,18/08/2017,35-39,F,24,25,29,"109,723",27,40.9600004,1,0.000000000,,
1121948,18/08/2017,18/08/2017,35-39,F,24,27,28,"118,941",35,50.11000001,4,1.000000000,,
1121949,19/08/2017,19/08/2017,35-39,F,25,27,27,"221,576",47,66.79000068,6,1.000000000,,
1121953,19/08/2017,19/08/2017,35-39,F,25,29,27,"8,341",1,1.639999986,1,0.000000000,,
1121954,19/08/2017,19/08/2017,35-39,F,25,30,27,"120,335",26,36.2299993,2,0.000000000,,
1121955,19/08/2017,19/08/2017,35-39,F,26,28,31,"182,098",40,62.86999989,1,1.000000000,,
1121956,19/08/2017,19/08/2017,35-39,F,26,31,28,"227,473",52,71.58000052,1,1.000000000,,
1121962,19/08/2017,19/08/2017,35-39,F,27,30,32,"1,050,947",230,350.5099957,6,1.000000000,,
1121963,24/08/2017,24/08/2017,35-39,F,27,32,28,"720,859",162,213.6899986,13,5.000000000,,
1121971,24/08/2017,24/08/2017,35-39,F,28,31,32,"41,111",8,10.96000016,1,0.000000000,,
1121973,30/08/2017,30/08/2017,35-39,F,29,31,34,"148,616",25,37.39999962,6,4.000000000,,
1121976,30/08/2017,30/08/2017,35-39,F,29,34,34,"707,260",135,210.8200028,13,6.000000000,,
1121977,30/08/2017,30/08/2017,35-39,F,29,32,32,"139,596",26,42.41000032,1,1.000000000,,
1121983,30/08/2017,30/08/2017,35-39,F,30,34,31,"105,399",22,33.19999933,2,0.000000000,,
1121994,30/08/2017,30/08/2017,35-39,F,32,33,34,"222,378",50,72.91000104,1,0.000000000,,
1122003,17/08/2017,17/08/2017,35-39,F,63,69,68,"975,792",210,293.8800011,10,4.000000000,,
1122004,30/08/2017,30/08/2017,35-39,F,63,65,67,"579,150",125,167.0499997,5,1.000000000,,
1122005,30/08/2017,30/08/2017,35-39,F,63,65,69,"449,588",81,123.800001,5,2.000000000,,
1122006,30/08/2017,30/08/2017,35-39,F,63,68,65,"318,157",56,85.70000196,3,0.000000000,,
1122007,30/08/2017,30/08/2017,35-39,F,63,65,64,"196,967",43,65.17999971,2,1.000000000,,
1122011,29/08/2017,29/08/2017,35-39,F,64,70,67,"158,298",37,46.43000007,4,1.000000000,,
1122012,29/08/2017,29/08/2017,35-39,F,64,67,69,"222,739",55,68.55999959,5,2.000000000,,
1122022,29/08/2017,29/08/2017,35-39,F,2,4,3,"20,780",5,8.189999938,1,0.000000000,,
1122027,29/08/2017,29/08/2017,35-39,F,7,9,8,"128,616",33,48.54999948,2,0.000000000,,
1122039,29/08/2017,29/08/2017,40-44,F,10,12,15,"258,954",61,82.27999902,1,0.000000000,,
1122040,30/08/2017,30/08/2017,40-44,F,10,15,11,"205,289",48,71.53000104,3,0.000000000,,
1122041,30/08/2017,30/08/2017,40-44,F,10,13,12,"611,601",138,191.419996,8,3.000000000,,
1122043,30/08/2017,30/08/2017,40-44,F,10,13,14,"947,657",233,321.8700004,8,4.000000000,,
1122044,29/08/2017,29/08/2017,40-44,F,10,16,14,"233,043",49,65.03000033,2,0.000000000,,
1122047,17/08/2017,17/08/2017,40-44,F,15,18,21,"582,725",142,194.8099988,9,2.000000000,,
1122052,17/08/2017,17/08/2017,40-44,F,16,20,19,"265,038",51,78.45999932,2,1.000000000,,
1122054,18/08/2017,18/08/2017,40-44,F,16,20,18,"222,273",39,53.62999868,6,1.000000000,,
1122055,18/08/2017,18/08/2017,40-44,F,16,22,19,"797,234",170,243.7699978,4,1.000000000,,
1122056,17/08/2017,17/08/2017,40-44,F,16,19,21,"925,555",182,262.8899981,4,2.000000000,,
1122058,18/08/2017,18/08/2017,40-44,F,18,19,24,"22,210",3,4.050000191,1,1.000000000,,
1122075,18/08/2017,18/08/2017,40-44,F,21,25,23,"46,391",11,16.40999985,3,1.000000000,,
1122078,18/08/2017,18/08/2017,40-44,F,21,27,25,"190,477",42,66.38999987,1,0.000000000,,
1122079,18/08/2017,18/08/2017,40-44,F,21,24,27,"25,382",7,9.609999895,1,0.000000000,,
1122085,18/08/2017,18/08/2017,40-44,F,22,26,25,"65,726",17,22.12000012,2,0.000000000,,
1122089,17/08/2017,17/08/2017,40-44,F,23,25,29,"195,220",51,78.06000042,1,0.000000000,,
1122092,17/08/2017,17/08/2017,40-44,F,23,25,26,"107,501",27,40.87999928,2,2.000000000,,
1122101,17/08/2017,17/08/2017,40-44,F,25,26,30,"197,772",63,88.21000016,7,2.000000000,,
1122102,17/08/2017,17/08/2017,40-44,F,25,30,29,"138,154",35,48.93999863,1,0.000000000,,
1122103,17/08/2017,17/08/2017,40-44,F,25,26,30,"270,124",69,95.84999895,2,0.000000000,,
1122105,17/08/2017,17/08/2017,40-44,F,26,28,27,"303,971",77,106.9299998,11,6.000000000,,
1122107,17/08/2017,17/08/2017,40-44,F,26,30,29,"682,046",183,254.419997,4,2.000000000,,
1122109,17/08/2017,17/08/2017,40-44,F,26,27,28,"328,365",83,117.3400005,2,1.000000000,,
1122112,17/08/2017,17/08/2017,40-44,F,27,31,33,"1,083,259",276,390.2599992,11,0.000000000,,
1122113,17/08/2017,17/08/2017,40-44,F,27,33,28,"913,929",245,340.4099993,7,2.000000000,,
1122118,17/08/2017,17/08/2017,40-44,F,28,31,33,"101,586",24,33.47000039,2,1.000000000,,
1122120,29/08/2017,29/08/2017,40-44,F,28,30,32,"181,053",46,66.27999985,3,1.000000000,,
1122121,29/08/2017,29/08/2017,40-44,F,28,30,34,"133,419",35,48.18000007,2,1.000000000,,
1122125,26/08/2017,26/08/2017,40-44,F,29,34,32,"489,573",113,156.1199993,3,2.000000000,,
1122127,26/08/2017,26/08/2017,40-44,F,29,32,31,"822,023",194,288.3300035,6,0.000000000,,
1122131,26/08/2017,26/08/2017,40-44,F,30,32,35,"93,176",29,40.37000024,1,1.000000000,,
1122138,26/08/2017,26/08/2017,40-44,F,31,32,37,"47,229",13,19.27999985,1,0.000000000,,
1122139,26/08/2017,26/08/2017,40-44,F,31,36,32,"92,263",24,34.03000015,1,0.000000000,,
1122140,26/08/2017,26/08/2017,40-44,F,31,35,35,"81,551",21,29.67000008,1,0.000000000,,
1122145,26/08/2017,26/08/2017,40-44,F,32,35,34,"141,037",32,47.78999913,3,0.000000000,,
1122146,26/08/2017,26/08/2017,40-44,F,32,38,37,"319,501",79,111.6500003,0,0.000000000,,
1122149,26/08/2017,26/08/2017,40-44,F,36,41,37,"72,741",19,24.33000016,2,0.000000000,,
1122154,25/08/2017,25/08/2017,40-44,F,63,66,68,"597,419",135,188.5100002,2,1.000000000,,
1122157,25/08/2017,25/08/2017,40-44,F,63,69,66,"98,768",21,33.14000034,1,1.000000000,,
1122160,24/08/2017,24/08/2017,40-44,F,64,69,67,"173,165",41,59.85000026,1,0.000000000,,
1122165,24/08/2017,24/08/2017,40-44,F,65,68,69,"55,823",13,21.10999966,1,1.000000000,,
1122166,25/08/2017,25/08/2017,40-44,F,65,66,68,"118,451",28,38.35000062,4,1.000000000,,
1122176,25/08/2017,25/08/2017,40-44,F,2,6,8,"74,424",22,30.84000027,1,1.000000000,,
1122177,25/08/2017,25/08/2017,40-44,F,7,10,12,"47,929",12,14.58999991,1,1.000000000,,
1122182,25/08/2017,25/08/2017,40-44,F,7,10,8,"40,801",12,15.91999972,0,0.000000000,,
1122183,25/08/2017,25/08/2017,40-44,F,66,71,67,"66,017",17,24.22000015,1,0.000000000,,
1122189,25/08/2017,25/08/2017,45-49,F,10,16,14,"725,043",179,238.4000007,5,3.000000000,,
1122191,27/08/2017,27/08/2017,45-49,F,10,16,16,"382,776",97,132.7300007,5,1.000000000,,
1122192,27/08/2017,27/08/2017,45-49,F,10,16,13,"548,250",137,201.6000042,5,1.000000000,,
1122193,28/08/2017,28/08/2017,45-49,F,10,11,15,"1,358,324",346,465.0799981,8,2.000000000,,
1122197,28/08/2017,28/08/2017,45-49,F,15,16,20,"662,249",163,234.9399992,2,0.000000000,,
1122200,28/08/2017,28/08/2017,45-49,F,15,16,16,"559,554",139,195.0799994,2,0.000000000,,
1122201,28/08/2017,28/08/2017,45-49,F,16,19,21,"320,757",68,104.6899989,2,0.000000000,,
1122202,28/08/2017,28/08/2017,45-49,F,16,20,19,"906,151",202,295.5499957,1,0.000000000,,
1122203,29/08/2017,29/08/2017,45-49,F,16,22,19,"699,314",164,226.0300014,3,0.000000000,,
1122204,28/08/2017,28/08/2017,45-49,F,16,21,22,"850,337",198,287.690003,3,1.000000000,,
1122205,28/08/2017,28/08/2017,45-49,F,16,20,22,"1,015,460",247,315.9000051,9,2.000000000,,
1122209,28/08/2017,28/08/2017,45-49,F,18,19,20,"890,295",227,332.9899989,1,0.000000000,,
1122210,28/08/2017,28/08/2017,45-49,F,18,21,20,"791,817",194,282.490001,4,2.000000000,,
1122211,27/08/2017,27/08/2017,45-49,F,18,24,21,"317,601",76,115.6600008,1,0.000000000,,
1122212,27/08/2017,27/08/2017,45-49,F,18,23,24,"685,211",164,247.3200026,4,3.000000000,,
1122213,27/08/2017,27/08/2017,45-49,F,19,24,23,"32,781",7,11.20000017,2,2.000000000,,
1122216,27/08/2017,27/08/2017,45-49,F,19,23,22,"76,785",19,25.45999998,3,0.000000000,,
1122217,27/08/2017,27/08/2017,45-49,F,19,24,23,"719,083",206,299.5299983,12,5.000000000,,
1122223,27/08/2017,27/08/2017,45-49,F,20,23,23,"368,480",107,140.4200011,5,4.000000000,,
1122224,27/08/2017,27/08/2017,45-49,F,20,24,25,"260,945",73,100.8800011,2,2.000000000,,
1122225,27/08/2017,27/08/2017,45-49,F,21,22,27,"40,998",10,13.35000038,1,0.000000000,,
1122227,27/08/2017,27/08/2017,45-49,F,21,27,26,"183,293",53,73.74999964,2,1.000000000,,
1122232,27/08/2017,27/08/2017,45-49,F,22,24,23,"221,561",55,76.75999916,1,0.000000000,,
1122233,19/08/2017,19/08/2017,45-49,F,22,24,24,"436,943",109,145.8199974,1,1.000000000,,
1122240,19/08/2017,19/08/2017,45-49,F,23,26,26,"284,488",90,125.2700011,1,1.000000000,,
1122244,25/08/2017,25/08/2017,45-49,F,24,26,26,"85,083",32,38.62999976,1,1.000000000,,
1122246,25/08/2017,25/08/2017,45-49,F,24,28,25,"14,167",5,7.139999986,1,0.000000000,,
1122249,24/08/2017,24/08/2017,45-49,F,25,29,28,"300,637",84,116.9899981,2,0.000000000,,
1122253,25/08/2017,25/08/2017,45-49,F,25,27,28,"449,921",129,175.9700005,5,1.000000000,,
1122254,25/08/2017,25/08/2017,45-49,F,25,31,31,"282,899",71,105.6600007,1,0.000000000,,
1122257,25/08/2017,25/08/2017,45-49,F,26,29,32,"669,671",186,259.1799988,4,1.000000000,,
1122258,25/08/2017,25/08/2017,45-49,F,26,28,30,"108,655",28,46.92000186,1,0.000000000,,
1122260,25/08/2017,25/08/2017,45-49,F,26,32,31,"536,248",146,187.7399978,3,0.000000000,,
1122262,24/08/2017,24/08/2017,45-49,F,27,29,30,"1,055,017",265,380.6599952,16,2.000000000,,
1122265,24/08/2017,24/08/2017,45-49,F,27,30,28,"1,428,421",367,541.7000023,10,0.000000000,,
1122266,24/08/2017,24/08/2017,45-49,F,27,31,30,"1,088,027",272,409.5600026,9,4.000000000,,
1122267,23/08/2017,23/08/2017,45-49,F,28,29,33,"288,517",78,102.3900002,3,0.000000000,,
1122268,23/08/2017,23/08/2017,45-49,F,28,31,30,"202,231",53,67.13000107,3,1.000000000,,
1122270,24/08/2017,24/08/2017,45-49,F,28,34,32,"73,222",16,22.86000025,1,0.000000000,,
1122271,24/08/2017,24/08/2017,45-49,F,28,29,34,"348,542",96,134.889999,2,0.000000000,,
1122273,24/08/2017,24/08/2017,45-49,F,29,32,30,"1,097,966",266,369.069997,16,8.000000000,,
1122274,24/08/2017,24/08/2017,45-49,F,29,33,31,"526,923",138,198.0899972,2,1.000000000,,
1122276,24/08/2017,24/08/2017,45-49,F,29,34,34,"264,386",66,91.00000054,4,1.000000000,,
1122277,24/08/2017,24/08/2017,45-49,F,29,30,30,"854,940",227,297.9100007,8,3.000000000,,
1122279,25/08/2017,25/08/2017,45-49,F,30,33,36,"113,567",34,50.29000044,3,0.000000000,,
1122282,25/08/2017,25/08/2017,45-49,F,30,31,35,"22,859",6,9.419999838,1,0.000000000,,
1122288,27/08/2017,27/08/2017,45-49,F,31,32,33,"51,754",13,20.51999998,1,0.000000000,,
1122290,26/08/2017,26/08/2017,45-49,F,31,32,33,"104,347",28,38.13999993,4,3.000000000,,
1122303,26/08/2017,26/08/2017,45-49,F,63,67,66,"391,998",97,142.0500025,3,1.000000000,,
1122304,27/08/2017,27/08/2017,45-49,F,63,64,66,"1,111,156",282,402.3000026,5,0.000000000,,
1122308,27/08/2017,27/08/2017,45-49,F,63,64,68,"427,772",117,159.299999,3,1.000000000,,
1122310,27/08/2017,27/08/2017,45-49,F,64,66,65,"536,457",136,193.6599991,2,1.000000000,,
1122311,27/08/2017,27/08/2017,45-49,F,64,69,68,"179,894",43,66.83999872,2,0.000000000,,
1122312,27/08/2017,27/08/2017,45-49,F,64,70,66,"479,882",131,178.6700007,6,0.000000000,,
1122313,26/08/2017,26/08/2017,45-49,F,64,70,69,"358,261",91,130.3600011,1,0.000000000,,
1122316,26/08/2017,26/08/2017,45-49,F,65,67,67,"346,688",88,114.8599998,2,0.000000000,,
1314296,26/08/2017,26/08/2017,30-34,M,100,106,105,"33,445",2,3.199999928,1,0.000000000,,
1314297,25/08/2017,25/08/2017,30-34,M,101,106,103,"72,228",5,7.529999852,4,4.000000000,,
1314298,25/08/2017,25/08/2017,30-34,M,102,104,107,"49,699",2,2.690000057,2,1.000000000,,
1314299,26/08/2017,26/08/2017,30-34,M,103,107,108,"189,761",18,27.32999969,4,1.000000000,,
1314301,26/08/2017,26/08/2017,30-34,M,105,108,107,"312,524",37,53.78999972,2,0.000000000,,
1314303,26/08/2017,26/08/2017,30-34,M,107,108,110,"496,760",42,61.00999904,10,3.000000000,,
1314306,26/08/2017,26/08/2017,30-34,M,110,112,111,"310,988",34,46.66999936,11,3.000000000,,
1314307,26/08/2017,26/08/2017,30-34,M,111,112,113,"98,606",9,12.10999984,1,0.000000000,,
1314308,26/08/2017,26/08/2017,30-34,M,112,117,115,"51,104",2,3.199999928,3,1.000000000,,
1314309,23/08/2017,23/08/2017,30-34,M,113,116,115,"276,762",22,32.09000015,5,1.000000000,,
1314312,23/08/2017,23/08/2017,35-39,M,101,105,103,"33,534",2,2.960000038,1,1.000000000,,
1314313,21/08/2017,21/08/2017,35-39,M,102,104,107,"128,859",16,23.69999957,1,0.000000000,,
1314314,21/08/2017,21/08/2017,35-39,M,103,104,105,"92,080",12,16.94000018,3,2.000000000,,
1314316,21/08/2017,21/08/2017,35-39,M,105,107,107,"211,882",33,46.64999926,3,1.000000000,,
1314318,21/08/2017,21/08/2017,35-39,M,107,110,109,"112,776",9,12.67999995,1,0.000000000,,
1314319,21/08/2017,21/08/2017,35-39,M,108,113,111,"145,324",14,19.82000005,2,1.000000000,,
1314320,21/08/2017,21/08/2017,35-39,M,109,113,115,"106,492",14,21.26000023,2,0.000000000,,
1314321,21/08/2017,21/08/2017,35-39,M,110,112,111,"233,845",30,40.73000062,3,0.000000000,,
1314323,21/08/2017,21/08/2017,35-39,M,112,117,118,"155,426",17,25.01000023,3,0.000000000,,
1314324,21/08/2017,21/08/2017,35-39,M,113,116,114,"97,540",8,11.5199995,2,1.000000000,,
1314325,21/08/2017,21/08/2017,35-39,M,114,117,120,"61,441",5,7.700000048,1,0.000000000,,
1314326,20/08/2017,20/08/2017,40-44,M,100,104,104,"76,703",9,12.14999962,3,1.000000000,,
1314327,20/08/2017,20/08/2017,40-44,M,101,107,105,"68,619",10,14.96000034,1,0.000000000,,
1314330,20/08/2017,20/08/2017,40-44,M,104,108,108,"17,559",1,1.49000001,1,1.000000000,,
1314331,20/08/2017,20/08/2017,40-44,M,105,107,108,"137,879",19,28.47000003,2,0.000000000,,
1314332,20/08/2017,20/08/2017,40-44,M,106,110,112,"67,710",10,15.14999998,1,0.000000000,,
1314333,21/08/2017,21/08/2017,40-44,M,107,113,108,"348,180",41,60.22999907,3,1.000000000,,
1314334,21/08/2017,21/08/2017,40-44,M,108,110,112,"146,246",18,28.71999955,3,1.000000000,,
1314336,20/08/2017,20/08/2017,40-44,M,110,116,113,"187,236",24,34.86999965,2,2.000000000,,
1314337,20/08/2017,20/08/2017,40-44,M,111,112,112,"72,157",9,13.50000036,1,1.000000000,,
1314338,21/08/2017,21/08/2017,40-44,M,112,113,114,"91,180",10,13.55999994,1,0.000000000,,
1314339,22/08/2017,22/08/2017,40-44,M,113,114,116,"86,293",6,9.259999871,1,1.000000000,,
1314341,23/08/2017,23/08/2017,45-49,M,100,105,106,"101,410",12,17.94000006,4,0.000000000,,
1314343,23/08/2017,23/08/2017,45-49,M,102,107,103,"134,245",18,25.75000024,2,1.000000000,,
1314345,23/08/2017,23/08/2017,45-49,M,104,105,107,"125,650",20,30.08000076,4,0.000000000,,
1314346,23/08/2017,23/08/2017,45-49,M,105,109,106,"50,406",5,7.26000011,1,1.000000000,,
1314348,23/08/2017,23/08/2017,45-49,M,107,113,111,"121,769",13,18.41999996,2,1.000000000,,
1314349,23/08/2017,23/08/2017,45-49,M,108,113,113,"267,106",34,50.5,4,1.000000000,,
1314350,23/08/2017,23/08/2017,45-49,M,109,115,115,"365,539",57,82.13999915,5,2.000000000,,
1314351,23/08/2017,23/08/2017,45-49,M,110,114,111,"188,758",25,36.60000038,2,1.000000000,,
1314353,22/08/2017,22/08/2017,45-49,M,112,114,114,"108,426",13,19.58000016,1,0.000000000,,
1314354,22/08/2017,22/08/2017,45-49,M,113,116,116,"138,525",9,13.65000045,3,0.000000000,,
1314355,22/08/2017,22/08/2017,45-49,M,114,117,118,"150,858",21,30.26000011,1,0.000000000,,
1314357,22/08/2017,22/08/2017,30-34,F,101,102,102,"524,306",81,113.6800029,10,4.000000000,,
1314358,22/08/2017,22/08/2017,30-34,F,102,103,103,"104,496",9,11.42999983,3,2.000000000,,
1314359,22/08/2017,22/08/2017,30-34,F,103,109,105,"452,519",68,99.52000237,7,2.000000000,,
1314360,22/08/2017,22/08/2017,30-34,F,104,105,108,"442,919",76,110.7800021,21,2.000000000,,
1314361,22/08/2017,22/08/2017,30-34,F,105,111,107,"596,831",86,120.8799992,11,0.000000000,,
1314362,22/08/2017,22/08/2017,30-34,F,106,109,108,"173,912",26,35.54000032,2,1.000000000,,
1314363,22/08/2017,22/08/2017,30-34,F,107,109,113,"780,967",86,119.6400018,20,4.000000000,,
1314364,22/08/2017,22/08/2017,30-34,F,108,111,111,"132,124",8,11.18999994,4,0.000000000,,
1314365,27/08/2017,27/08/2017,30-34,F,109,110,112,"623,137",100,138.9200006,12,1.000000000,,
1314366,27/08/2017,27/08/2017,30-34,F,110,114,111,"99,020",10,14.48000044,4,1.000000000,,
1314367,18/08/2017,18/08/2017,30-34,F,111,113,114,"665,817",117,163.8000002,23,9.000000000,,
1314368,18/08/2017,18/08/2017,30-34,F,112,114,113,"699,232",80,111.9899995,12,3.000000000,,
1314371,18/08/2017,18/08/2017,35-39,F,100,103,102,"72,982",11,15.04999995,1,0.000000000,,
1314372,18/08/2017,18/08/2017,35-39,F,101,107,104,"975,884",167,237.3199975,14,3.000000000,,
1314373,18/08/2017,18/08/2017,35-39,F,102,106,103,"245,607",33,47.87999952,3,1.000000000,,
1314377,18/08/2017,18/08/2017,35-39,F,106,111,109,"485,369",114,164.6400015,3,0.000000000,,
1314378,18/08/2017,18/08/2017,35-39,F,107,111,112,"866,355",139,200.8299961,11,5.000000000,,
1314379,18/08/2017,18/08/2017,35-39,F,108,110,110,"502,710",72,105.2199969,8,2.000000000,,
1314380,18/08/2017,18/08/2017,35-39,F,109,114,111,"475,184",88,127.3200028,4,1.000000000,,
1314381,17/08/2017,17/08/2017,35-39,F,110,111,111,"357,401",47,68.67000008,8,1.000000000,,
1314382,17/08/2017,17/08/2017,35-39,F,111,114,112,"99,810",14,20.05000019,2,0.000000000,,
1314383,17/08/2017,17/08/2017,35-39,F,112,116,114,"81,569",6,9.409999967,3,1.000000000,,
1314384,17/08/2017,17/08/2017,35-39,F,113,115,114,"441,192",53,77.59999979,6,2.000000000,,
1314385,17/08/2017,17/08/2017,35-39,F,114,115,116,"90,470",11,16.73000002,1,1.000000000,,
1314386,17/08/2017,17/08/2017,40-44,F,100,102,102,"834,243",166,246.7499975,18,7.000000000,,
1314387,17/08/2017,17/08/2017,40-44,F,101,105,106,"696,612",152,223.1899948,31,9.000000000,,
1314388,17/08/2017,17/08/2017,40-44,F,102,103,106,"329,333",48,67.60999918,1,0.000000000,,
1314389,17/08/2017,17/08/2017,40-44,F,103,104,105,"1,114,711",224,319.0000019,6,0.000000000,,
1314390,17/08/2017,17/08/2017,40-44,F,104,107,107,"267,316",58,82.92999887,3,0.000000000,,
1314391,19/08/2017,19/08/2017,40-44,F,105,109,106,"228,629",38,57,2,0.000000000,,
1314392,19/08/2017,19/08/2017,40-44,F,106,107,111,"758,340",159,233.110002,13,4.000000000,,
1314393,20/08/2017,20/08/2017,40-44,F,107,108,110,"877,535",149,217.7799966,5,2.000000000,,
1314394,20/08/2017,20/08/2017,40-44,F,108,113,112,"1,357,386",223,323.0600071,10,1.000000000,,
1314395,20/08/2017,20/08/2017,40-44,F,109,115,115,"280,240",61,87.99000168,2,2.000000000,,
1314396,20/08/2017,20/08/2017,40-44,F,110,116,116,"419,922",75,105.4500008,3,1.000000000,,
1314397,20/08/2017,20/08/2017,40-44,F,111,116,115,"402,975",83,120.8999977,1,0.000000000,,
1314398,20/08/2017,20/08/2017,40-44,F,112,115,116,"1,137,635",211,301.0499992,30,10.000000000,,
1314400,20/08/2017,20/08/2017,40-44,F,114,118,119,"250,234",40,62.31999922,4,1.000000000,,
1314401,20/08/2017,20/08/2017,45-49,F,100,106,101,"904,907",195,279.219995,11,1.000000000,,
1314402,20/08/2017,20/08/2017,45-49,F,101,105,105,"589,270",107,158.0500023,10,4.000000000,,
1314403,20/08/2017,20/08/2017,45-49,F,102,104,104,"168,714",24,36.01000071,2,2.000000000,,
1314404,19/08/2017,19/08/2017,45-49,F,103,105,104,"71,982",11,16.34000051,1,0.000000000,,
1314405,19/08/2017,19/08/2017,45-49,F,104,107,110,"558,666",110,162.6399975,14,5.000000000,,
1314406,19/08/2017,19/08/2017,45-49,F,105,106,109,"1,118,200",235,333.7499943,11,4.000000000,,
1314407,19/08/2017,19/08/2017,45-49,F,106,112,108,"107,100",23,33.71000051,1,0.000000000,,
1314408,19/08/2017,19/08/2017,45-49,F,107,113,112,"877,769",160,232.5900005,13,4.000000000,,
1314409,19/08/2017,19/08/2017,45-49,F,108,112,112,"212,508",33,47.69000006,4,1.000000000,,
1314410,19/08/2017,19/08/2017,45-49,F,109,111,114,"1,129,773",252,358.189997,13,2.000000000,,
1314411,19/08/2017,19/08/2017,45-49,F,110,111,116,"637,549",120,173.8800035,3,0.000000000,,
1314412,19/08/2017,19/08/2017,45-49,F,111,113,117,"151,531",28,40.28999949,2,0.000000000,,
1314414,17/08/2017,17/08/2017,45-49,F,113,114,117,"790,253",135,198.7100005,8,2.000000000,,
1314415,17/08/2017,17/08/2017,45-49,F,114,116,118,"513,161",114,165.6099987,5,2.000000000,,